Timestamp,CPU_%,Mem_Used_MB
16:11:52,40,12.11
16:11:53,25,12.11
16:11:54,20,12.22
16:11:55,33.3,12.22
16:11:56,33.3,12.14
16:11:58,25,12.11
16:11:59,23.1,12.09
16:12:00,33.3,12.06
16:12:01,23.1,12.06
16:12:03,23.1,12.04
16:12:04,23.1,12.22
16:12:05,33.3,12.09
16:12:06,20,12.09
16:12:07,40,12.06
16:12:09,20,12.06
16:12:10,27.3,12.04
16:12:11,23.1,12.04
16:12:12,28.6,12.04
16:12:14,23.1,12.01
16:12:15,20,12.01
16:12:16,33.3,12.04
16:12:17,20,12.04
16:12:18,20,12.01
16:12:20,27.3,12.01
16:12:21,28.6,11.98
16:12:22,0,12.09
16:12:23,20,12.17
16:12:24,60,12.17
16:12:26,0,12.22
16:12:27,50,12.22
16:12:28,20,12.25
16:12:29,33.3,12.25
16:12:30,40,12.30
16:12:32,33.3,12.27
16:12:33,40,12.30
16:12:34,30,12.27
16:12:35,50,12.25
16:12:36,40,12.27
16:12:38,55.6,12.30
16:12:39,50,12.25
16:12:40,40,12.43
16:12:41,42.9,12.43
16:12:42,60,12.48
16:12:44,50,15.04
16:12:45,81.8,15.51
16:12:46,50,15.28
16:12:47,63.6,15.43
16:12:49,40,15.62
16:12:50,50,15.62
16:12:51,50,15.62
16:12:52,50,14.09
16:12:53,57.1,15.38
16:12:55,40,16.33
16:12:56,50,16.64
16:12:57,33.3,16.64
16:12:58,83.3,16.59
16:13:02,25,16.46
16:13:03,72.7,16.46
16:13:04,40,17.01
16:13:05,40,17.01
16:13:07,57.1,17.65
16:13:08,33.3,18.46
16:13:09,66.7,18.59
16:13:10,50,18.59
16:13:11,100,19.02
16:13:13,100,18.99
16:13:14,33.3,18.96
16:13:15,42.9,19.44
16:13:16,57.1,19.81
16:13:17,57.1,19.81
16:13:19,66.7,20.20
16:13:20,40,20.67
16:13:21,50,20.81
16:13:22,50,21.46
16:13:24,50,21.46
16:13:25,40,21.46
16:13:26,66.7,21.52
16:13:27,50,21.75
16:13:28,20,21.62
16:13:30,40,21.62
16:13:31,100,21.99
16:13:32,33.3,22.02
16:13:33,20,21.96
16:13:34,27.3,21.62
16:13:36,30.8,21.52
16:13:37,80,22.36
16:13:38,33.3,22.70
16:13:39,33.3,22.68
16:13:41,57.1,22.49
16:13:42,58.3,22.47
16:13:43,28.6,22.44
16:13:44,42.9,22.07
16:13:45,50,22.02
16:13:47,57.1,22.62
16:13:48,33.3,22.60
16:13:49,71.4,22.49
16:13:50,87.5,22.60
16:13:51,66.7,22.91
16:13:53,62.5,22.86
16:13:54,57.1,22.91
16:13:55,42.9,23.12
16:13:56,40,23.15
16:13:57,60,23.36
16:13:59,44.4,23.39
16:14:00,25,23.36
16:14:01,66.7,23.20
16:14:02,42.9,23.54
16:14:04,16.7,23.54
16:14:05,25,23.54
16:14:06,62.5,23.52
16:14:07,88.9,23.89
16:14:08,83.3,23.76
16:14:10,40,23.83
16:14:11,81.8,24.39
16:14:12,100,24.73
16:14:13,66.7,24.89
16:14:15,83.3,26.23
16:14:16,90,26.31
16:14:17,100,26.76
16:14:18,50,28.44
16:14:19,50,28.50
16:14:21,71.4,27.73
16:14:22,76.9,27.73
16:14:24,88.9,28.18
16:14:26,90.9,28.71
16:14:27,40,29.00
16:14:28,93.8,28.60
16:14:29,70,29.02
16:14:30,33.3,29.05
16:14:32,20,29.05
16:14:33,42.9,28.05
16:14:34,45.5,27.73
16:14:35,55.6,27.15
16:14:37,50,29.26
16:14:38,60,30.79
16:14:39,50,30.79
16:14:40,50,30.76
16:14:41,83.3,31.21
16:14:43,100,32.26
16:14:44,80,31.97
16:14:45,42.9,32.05
16:14:46,44.4,31.87
16:14:48,60,32.05
16:14:49,83.3,32.42
16:14:50,57.1,33.39
16:14:51,71.4,32.79
16:14:52,66.7,29.50
16:14:54,66.7,28.21
16:14:55,100,28.26
16:14:56,50,28.31
16:14:57,33.3,28.34
16:14:58,62.5,28.65
16:15:00,20,28.65
16:15:01,27.3,28.63
16:15:02,33.3,28.55
16:15:03,20,28.44
16:15:04,16.7,28.39
16:15:06,28.6,28.31
16:15:07,33.3,28.23
16:15:08,42.9,28.18
16:15:09,16.7,28.15
16:15:11,33.3,28.18
16:15:12,20,28.18
16:15:13,28.6,28.21
16:15:14,27.3,28.05
16:15:15,33.3,28.02
16:15:17,85.7,28.00
16:15:18,28.6,28.02
16:15:19,33.3,28.42
16:15:20,30.8,28.34
16:15:21,50,28.29
16:15:23,37.5,28.58
16:15:24,33.3,28.52
16:15:25,33.3,28.55
16:15:26,25,28.47
16:15:28,28.6,28.50
16:15:29,33.3,28.44
16:15:30,33.3,28.39
16:15:31,33.3,28.42
16:15:32,62.5,28.36
16:15:34,33.3,28.34
16:15:35,26.7,28.34
16:15:36,28.6,28.34
16:15:37,33.3,28.31
16:15:38,33.3,28.31
16:15:40,20,28.29
16:15:41,25,28.34
16:15:42,33.3,28.36
16:15:43,20,28.36
16:15:44,33.3,28.36
16:15:46,37.5,28.36
16:15:47,46.7,28.36
16:15:48,33.3,28.36
16:15:49,33.3,28.42
16:15:51,20,28.31
16:15:52,20,28.39
16:15:53,33.3,28.29
16:15:54,28.6,28.26
16:15:55,37.5,28.23
16:15:57,20,28.23
16:15:58,20,28.21
16:15:59,33.3,28.21
16:16:00,33.3,28.18
16:16:01,28.6,28.15
16:16:03,28.6,28.18
16:16:04,42.9,28.18
16:16:05,30.8,28.15
16:16:06,30.8,28.18
16:16:08,20,28.15
16:16:09,20,28.13
16:16:10,20,28.15
16:16:11,20,28.10
16:16:12,20,28.10
16:16:14,28.6,28.10
16:16:15,38.5,28.13
16:16:16,23.1,28.15
16:16:17,28.6,28.13
16:16:19,20,28.10
16:16:20,33.3,28.10
16:16:21,40,28.07
16:16:22,20,28.10
16:16:23,27.3,28.10
16:16:25,30.8,28.10
16:16:26,27.3,28.10
16:16:27,20,28.10
16:16:28,33.3,28.10
16:16:30,20,28.10
16:16:31,50,28.13
16:16:32,28.6,28.13
16:16:33,20,28.18
16:16:34,33.3,28.18
16:16:36,28.6,28.21
16:16:37,33.3,28.15
16:16:38,25,28.15
16:16:39,27.3,28.10
16:16:40,20,28.10
16:16:42,71.4,28.44
16:16:43,66.7,28.58
16:16:44,28.6,28.65
16:16:45,42.9,28.68
16:16:46,33.3,28.84
16:16:48,33.3,28.92
16:16:49,42.9,28.94
16:16:50,28.6,28.97
16:16:51,16.7,28.86
16:16:53,16.7,28.86
16:16:54,20,28.92
16:16:55,37.5,28.92
16:16:56,20,28.89
16:16:57,30.8,28.81
16:16:59,26.7,28.86
16:17:00,20,28.89
16:17:01,20,28.89
16:17:02,16.7,29.02
16:17:03,37.5,29.00
16:17:05,23.1,29.02
16:17:06,20,29.00
16:17:07,20,28.97
16:17:08,20,28.94
16:17:09,20,28.92
16:17:11,28.6,28.79
16:17:12,20,28.39
16:17:13,20,28.39
16:17:14,33.3,28.42
16:17:15,40,28.42
16:17:17,30.8,28.39
16:17:18,16.7,28.34
16:17:19,28.6,28.34
16:17:20,33.3,28.34
16:17:22,57.1,28.31
16:17:23,22.2,28.31
16:17:24,30,28.31
16:17:25,20,28.34
16:17:26,20,28.34
16:17:28,33.3,28.36
16:17:29,33.3,28.34
16:17:30,33.3,28.34
16:17:31,28.6,28.31
16:17:33,20,28.39
16:17:34,33.3,28.44
16:17:35,50,15.17
16:17:36,71.4,12.93
16:17:37,50,12.80
16:17:39,33.3,12.51
16:17:40,33.3,12.48
16:17:41,33.3,12.46
16:17:42,50,12.56
16:17:43,20,12.19
16:17:45,33.3,12.22
16:17:46,20,12.22
16:17:47,33.3,12.25
16:17:48,28.6,12.27
16:17:49,28.6,12.27
16:17:51,23.1,12.25
16:17:52,21.4,12.19
16:17:53,20,12.22
16:17:54,20,12.22
16:17:56,20,12.22
16:17:57,16.7,12.22
16:17:58,23.1,12.22
16:17:59,26.7,12.19
16:18:00,25,12.19
16:18:02,23.1,12.19
16:18:03,60,12.17
16:18:04,20,12.17
16:18:05,20,12.14
16:18:07,20,12.14
16:18:08,20,12.14
16:18:09,23.1,12.19
